clear_trace_config 
enable_trace_facility [DTF_GOLDSMITH, DTP_LOW]
enable_trace_facility [DTF_DSI, DTP_NORMAL]
enable_trace_facility [DTF_COREAUDIO, DTP_NORMAL]
enable_trace_facility [DTF_CORE_ENGINE_SETTINGS, DTP_LOWEST]
info 
enable_trace_facility [DTF_AAXH_CLIENT, DTP_LOWEST]
list_loaded_dishes 
load_dish [aaxh]
teardown 
init debug_max
loadpi /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
listeffects 0
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: mono, rate: 44100, alg: false}
instantiateforcontext {plugin: 0, effect: 0, plat: native, in: mono, out: mono, rate: 44100, alg: false}
uninstantiate {plugin: 0, inst: 0}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: mono, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: stereo, rate: 44100, alg: false}
instantiateforcontext {plugin: 0, effect: 0, plat: native, in: stereo, out: stereo, rate: 44100, alg: false}
uninstantiate {plugin: 0, inst: 1}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: stereo, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p1dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p0p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: 7p1p2, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: ambi1st, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: ambi2nd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcr, out: ambi3rd, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: mono, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: stereo, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: lcr, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: lcrs, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: quad, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 5p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 5p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 6p0, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 6p1, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p0sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p1sdds, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p0dts, rate: 44100, alg: false}
geteffectsupportscontext {plugin: 0, effect: 0, plat: native, in: lcrs, out: 7p1dts, rate: 44100, alg: false}
