

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x178e5, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
---------------------------------------------------------------------------
123218.890079,00103,0034: execute succeeded
123218.890096,00103,0034: before writing message
123218.890294,00103,0034: writing message completed
123218.890305,00103,0034: waiting for command
123218.892068,00103,0034: cmd: "load_dish"
123218.892085,00103,0034: got: "---"
123218.892091,00103,0034: got: "- aaxh"
123218.892095,00103,0034: got: "..."
123218.892110,00103,0034: yaml parsing succeeded
123218.892190,00103,0034: parsed params:
---
- aaxh
123218.892203,00103,0034: got command
123218.892210,00103,0034: before check input parameters
123218.892214,00103,0034: before calling execute
123218.892868,00103,0034: dish directory doesn't exist "Macintosh HD:Library:Application Support:Avid:Audio:dishes:"
123218.894056,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:aaxh.dish:"
123218.961151,00103,0f0a: Initialize: enter
123218.961162,00103,0f0a: Initialize: exit (10 us)
123218.961207,00103,0034: AAXDishCommon::CSharedData created
123218.961302,00103,0034: yaml parsing succeeded
123218.961529,00103,0034: yaml parsing succeeded
123218.962289,00103,0034: yaml parsing succeeded
123218.962376,00103,0034: yaml parsing succeeded
123218.962457,00103,0034: yaml parsing succeeded
123218.962532,00103,0034: yaml parsing succeeded
123218.962651,00103,0034: yaml parsing succeeded
123218.963090,00103,0034: yaml parsing succeeded
123218.963219,00103,0034: yaml parsing succeeded
123218.963939,00103,0034: yaml parsing succeeded
123218.965382,00103,0034: yaml parsing succeeded
123218.965836,00103,0034: yaml parsing succeeded
123218.967290,00103,0034: yaml parsing succeeded
123218.967635,00103,0034: yaml parsing succeeded
123218.967992,00103,0034: yaml parsing succeeded
123218.968602,00103,0034: yaml parsing succeeded
123218.969019,00103,0034: yaml parsing succeeded
123218.969351,00103,0034: yaml parsing succeeded
123218.969765,00103,0034: dish loaded
123218.969772,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:DAE.dish:"
123218.969775,00103,0034: dish ignored
123218.969781,00103,0034: execute succeeded
123218.969783,00103,0034: before writing message
123218.969877,00103,0034: writing message completed
123218.969879,00103,0034: waiting for command
123218.970622,00103,0034: cmd: "init"
123218.970626,00103,0034: got: "--- debug_max"
123218.970628,00103,0034: got: "..."
123218.970634,00103,0034: yaml parsing succeeded
123218.970661,00103,0034: parsed params:
--- debug_max
123218.970664,00103,0034: got command
123218.970665,00103,0034: before check input parameters
123218.970666,00103,0034: cmd: init
123218.970688,00103,0034: 
failed sequence '""', user input 'debug_max', failure reason - got non empty input when expected empty element
123218.970716,00103,0034: before calling execute
123218.970734,00103,0034: DSH_TParameter::SetFromAny - set parameter "debuglevel" to "15"
123218.970742,00103,0f0a: AAXHShell_SetDebugLevel: returning true
123218.970750,00103,0f0a: AAXHShell_GetDebugLevel: returning true
123218.970765,00103,0034: execute succeeded
123218.970769,00103,0034: before writing message
123218.970886,00103,0034: writing message completed
123218.970889,00103,0034: waiting for command
123218.971641,00103,0034: cmd: "loadpi"
123218.971649,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123218.971651,00103,0034: got: "..."
123218.971656,00103,0034: yaml parsing succeeded
123218.971695,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123218.971698,00103,0034: got command
123218.971700,00103,0034: before check input parameters
123218.971701,00103,0034: cmd: loadpi
123218.971723,00103,0034: before calling execute
123218.971732,00103,0034: DSH_TParameter::SetFromAny - set parameter "path" to "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin"
123218.971753,00103,0f0a: AAXHShell_CCommandManager::CreateList - created command list id: 0
123218.971755,00103,0f0a: AAXHShell_CreateCommandList: returning true
123218.971762,00103,0f0a: AAXHShell_AddCommandListData: returning true
123218.971764,00103,0f0a: AAXHShell_AddCommandListData: returning true
123218.971768,00103,0f0a: AAXHShell_CCommandManager::Push - pushed command to command list id: 0
123218.971770,00103,0f0a: AAXHShell_PushCommandLoadPlugIn: returning true
123218.971771,00103,0f0a: AAXHShell_CCommandManager::DoActionOnList - executing action: 0, command list id: 0
123218.971774,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: enter
123218.971776,00103,0f0a: LoadPlugIn: enter
123218.971777,00103,0f0a:   path: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123218.980765,00103,0f0a: AAXHShell_CPlugInManager::LoadPlugIn succeeded - id: 0, collection: 0x600000f84d20, plug-in: /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123218.980773,00103,0f0a: LoadPlugIn: exit (8997 us)
123218.980774,00103,0f0a: AAXHShell_CCommandLoadPlugIn::Execute: exit (8999 us)
123218.980778,00103,0f0a: AAXHShell_ExecuteCommandList: returning true
123218.980786,00103,0f0a: AAXHShell_GetCommandListData: returning true
123218.980802,00103,0f0a: AAXHShell_GetCommandListData: returning true
123218.980811,00103,0f0a: AAXHShell_GetCommandListData: returning true
123218.980821,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123218.980830,00103,0034: execute succeeded
123218.980834,00103,0034: before writing message
123218.980974,00103,0034: writing message completed
123218.980976,00103,0034: waiting for command
123218.981477,00103,0034: cmd: "listeffects"
123218.981481,00103,0034: got: "--- 0"
123218.981483,00103,0034: got: "..."
123218.981489,00103,0034: yaml parsing succeeded
123218.981514,00103,0034: parsed params:
--- 0
123218.981517,00103,0034: got command
123218.981519,00103,0034: before check input parameters
123218.981520,00103,0034: cmd: listeffects
123218.981541,00103,0034: 
failed sequence '""', user input '0', failure reason - got non empty input when expected empty element
123218.981565,00103,0034: before calling execute
123218.981578,00103,0034: DSH_TParameter::SetFromAny - set parameter "plugin" to "0"
123218.981583,00103,0f0a: AAXHShell_GetCommandListData: returning true
123218.981587,00103,0f0a: AAXHShell_GetCommandListData: returning true
123218.981590,00103,0f0a: AAXHShell_GetPlugInPath: returning true
123218.981593,00103,0f0a: AAXHShell_GetCommandListData: returning true
123218.981595,00103,0f0a: AAXHShell_GetNumberOfEffects: returning true
123218.981597,00103,0f0a: AAXHShell_GetCommandListData: returning true
123218.981601,00103,0f0a: AAXHShell_GetEffectIDByIndex: returning true
123218.981632,00103,0034: execute succeeded
123218.981640,00103,0034: before writing message
123218.981849,00103,0034: writing message completed
123218.981853,00103,0034: waiting for command
123218.983009,00103,0034: cmd: "getdescription"
123218.983013,00103,0034: got: "---"
