

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x1783d, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
---------------------------------------------------------------------------
123167.705253,00103,0034: execute succeeded
123167.705265,00103,0034: before writing message
123167.705440,00103,0034: writing message completed
123167.705445,00103,0034: waiting for command
123167.706570,00103,0034: cmd: "load_dish"
123167.706582,00103,0034: got: "---"
123167.706588,00103,0034: got: "- aaxh"
123167.706593,00103,0034: got: "..."
123167.706606,00103,0034: yaml parsing succeeded
123167.706686,00103,0034: parsed params:
---
- aaxh
123167.706698,00103,0034: got command
123167.706703,00103,0034: before check input parameters
123167.706706,00103,0034: before calling execute
123167.707287,00103,0034: dish directory doesn't exist "Macintosh HD:Library:Application Support:Avid:Audio:dishes:"
123167.708516,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:aaxh.dish:"
123167.774743,00103,0f0a: Initialize: enter
123167.774753,00103,0f0a: Initialize: exit (10 us)
123167.774807,00103,0034: AAXDishCommon::CSharedData created
123167.774908,00103,0034: yaml parsing succeeded
123167.775146,00103,0034: yaml parsing succeeded
123167.775919,00103,0034: yaml parsing succeeded
123167.776007,00103,0034: yaml parsing succeeded
123167.776088,00103,0034: yaml parsing succeeded
123167.776166,00103,0034: yaml parsing succeeded
123167.776288,00103,0034: yaml parsing succeeded
123167.776747,00103,0034: yaml parsing succeeded
123167.776883,00103,0034: yaml parsing succeeded
123167.777616,00103,0034: yaml parsing succeeded
123167.779083,00103,0034: yaml parsing succeeded
123167.779548,00103,0034: yaml parsing succeeded
123167.781034,00103,0034: yaml parsing succeeded
123167.781382,00103,0034: yaml parsing succeeded
123167.781746,00103,0034: yaml parsing succeeded
123167.782367,00103,0034: yaml parsing succeeded
123167.782798,00103,0034: yaml parsing succeeded
123167.783132,00103,0034: yaml parsing succeeded
123167.783552,00103,0034: dish loaded
123167.783559,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:DAE.dish:"
123167.783562,00103,0034: dish ignored
123167.783568,00103,0034: execute succeeded
123167.783570,00103,0034: before writing message
123167.783661,00103,0034: writing message completed
123167.783663,00103,0034: waiting for command
123167.784462,00103,0034: cmd: "init"
123167.784471,00103,0034: got: "--- debug_max"
123167.784472,00103,0034: got: "..."
123167.784478,00103,0034: yaml parsing succeeded
123167.784505,00103,0034: parsed params:
--- debug_max
123167.784508,00103,0034: got command
123167.784509,00103,0034: before check input parameters
123167.784510,00103,0034: cmd: init
123167.784531,00103,0034: 
failed sequence '""', user input 'debug_max', failure reason - got non empty input when expected empty element
123167.784558,00103,0034: before calling execute
123167.784576,00103,0034: DSH_TParameter::SetFromAny - set parameter "debuglevel" to "15"
123167.784584,00103,0f0a: AAXHShell_SetDebugLevel: returning true
123167.784592,00103,0f0a: AAXHShell_GetDebugLevel: returning true
123167.784607,00103,0034: execute succeeded
123167.784610,00103,0034: before writing message
123167.784725,00103,0034: writing message completed
123167.784727,00103,0034: waiting for command
123167.785469,00103,0034: cmd: "loadpi"
123167.785477,00103,0034: got: "--- "/Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin""
123167.785479,00103,0034: got: "..."
123167.785483,00103,0034: yaml parsing succeeded
123167.785522,00103,0034: parsed params:
--- /Library/Application Support/Avid/Audio/Plug-Ins/ci-cmake-juce.aaxplugin
123167.785525,00103,0034: got command
123167.785527,00103,0034: before check input parameters
123167.785528,00103,0034: cmd: loadpi
123167.785550,00103,0034: before calling execute
