

*** Refreshing session trace for:	/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh (pid=0x1758a, version=22.9.0)
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** DigiTrace Config File:		/Users/username/Downloads/aax-developer-tools-mac-x86_64-beta-2022-09-01/DigiShell/Frameworks/AAXValidatorResources/Tools/CommandLineTools/dsh.digitrace
*** Machine UUID:			9E61.6EC0.89B3.A499
*** Facilities to trace:

DTF_DSI@DTP_NORMAL(0001)
DTF_COREAUDIO@DTP_NORMAL(0006)
DTF_GOLDSMITH@DTP_LOW(0034)
DTF_CORE_ENGINE_SETTINGS@DTP_LOWEST(0e0c)
DTF_AAXH_CLIENT@DTP_LOWEST(0f0a)

Time(s),Tid,Facility : Debug Message
---------------------------------------------------------------------------
122958.109954,00103,0034: execute succeeded
122958.109971,00103,0034: before writing message
122958.110164,00103,0034: writing message completed
122958.110170,00103,0034: waiting for command
122958.111767,00103,0034: cmd: "load_dish"
122958.111780,00103,0034: got: "---"
122958.111785,00103,0034: got: "- aaxh"
122958.111790,00103,0034: got: "..."
122958.111803,00103,0034: yaml parsing succeeded
122958.111893,00103,0034: parsed params:
---
- aaxh
122958.111906,00103,0034: got command
122958.111910,00103,0034: before check input parameters
122958.111914,00103,0034: before calling execute
122958.112564,00103,0034: dish directory doesn't exist "Macintosh HD:Library:Application Support:Avid:Audio:dishes:"
122958.113854,00103,0034: processing dish "Macintosh HD:Users:username:Downloads:aax-developer-tools-mac-x86_64-beta-2022-09-01:DigiShell:Frameworks:AAXValidatorResources:Tools:CommandLineTools:Dishes:aaxh.dish:"
122958.181501,00103,0f0a: Initialize: enter
122958.181513,00103,0f0a: Initialize: exit (11 us)
122958.181565,00103,0034: AAXDishCommon::CSharedData created
122958.181661,00103,0034: yaml parsing succeeded
122958.181892,00103,0034: yaml parsing succeeded
122958.182676,00103,0034: yaml parsing succeeded
122958.182766,00103,0034: yaml parsing succeeded
122958.182850,00103,0034: yaml parsing succeeded
122958.182928,00103,0034: yaml parsing succeeded
122958.183052,00103,0034: yaml parsing succeeded
122958.183514,00103,0034: yaml parsing succeeded
122958.183645,00103,0034: yaml parsing succeeded
122958.184392,00103,0034: yaml parsing succeeded
122958.185856,00103,0034: yaml parsing succeeded
122958.186316,00103,0034: yaml parsing succeeded
122958.187856,00103,0034: yaml parsing succeeded
122958.188229,00103,0034: yaml parsing succeeded
122958.188605,00103,0034: yaml parsing succeeded
